[-0.24942917 -0.43409368  0.13034323]
[-0.24938772 -0.423184    0.11403573]
[-0.24917804 -0.4332022   0.12809633]
[-0.24908119 -0.43072387  0.12488544]
[-0.24900783 -0.42095668  0.11167671]
[-0.24798788 -0.43471817  0.13673969]
[-0.24713819 -0.43574152  0.14271237]
[-0.24706821 -0.43563951  0.14424692]
[-0.24645514 -0.43499572  0.14774539]
[-0.24579706 -0.42108962  0.10509616]
[-0.2446432  -0.42112076  0.10243708]
[-0.24449972 -0.43307699  0.15354394]
[-0.24400125 -0.43258701  0.15505631]
[-0.24173494 -0.4322043   0.15992004]
[-0.23891849 -0.42144589  0.09226266]
[-0.23866699 -0.4214699   0.09198777]
[-0.23757197 -0.43083896  0.16543727]
[-0.23698385 -0.43066116  0.16629455]
[-0.23511271 -0.42485565  0.14199109]
[-0.23477112 -0.42006866  0.08695245]
[-0.23352582 -0.42983848  0.17113389]
[-0.22877981 -0.41815027  0.08197761]
[-0.22856636 -0.4180799   0.08177667]
[-0.22637279 -0.42743098  0.17759959]
[-0.22269408 -0.42613634  0.18064106]
[-0.2223385  -0.42607714  0.18088507]
[-0.22077369 -0.42035976  0.0763022 ]
[-0.21428198 -0.42467385  0.18585659]
[-0.21078418 -0.42226391  0.0733977 ]
[-0.20792944 -0.42355904  0.18970179]
[-0.20486715 -0.42302855  0.07149525]
[-0.20321455 -0.42695281  0.18954097]
[-0.20146616 -0.42821781  0.189495  ]
[-0.19940458 -0.4295628   0.18913317]
[-0.19051626 -0.42508166  0.0659799 ]
[-0.18847983 -0.43662041  0.18706934]
[-0.1879196  -0.43041831  0.06658682]
[-0.18542697 -0.41139806  0.12943183]
[-0.18499701 -0.43556916  0.06947657]
[-0.18493061 -0.44403166  0.18207932]
[-0.18330609 -0.44711147  0.1792679 ]
[-0.17993062 -0.44470169  0.07396157]
[-0.17789287 -0.44836631  0.07578753]
[-0.17755849 -0.45872459  0.17053095]
[-0.17741751 -0.44876117  0.07597761]
[-0.17711202 -0.46014559  0.16942016]
[-0.17672951 -0.46112289  0.16842906]
[-0.17561929 -0.46413042  0.16558049]
[-0.17506778 -0.45061267  0.07710208]
[-0.17351743 -0.46381754  0.15920158]
[-0.17232159 -0.46967396  0.16037279]
[-0.17105064 -0.47272806  0.15748502]
[-0.17064698 -0.47352427  0.15634129]
[-0.16914054 -0.45530355  0.07990099]
[-0.16765587 -0.47924494  0.14763285]
[-0.16645721 -0.48081238  0.14319782]
[-0.16558936 -0.48186028  0.13987342]
[-0.16451721 -0.48235939  0.13780626]
[-0.16362312 -0.4590069   0.08372986]
[-0.16350563 -0.459219    0.08390768]
[-0.1610863  -0.46377565  0.08753895]
[-0.15885229 -0.48131962  0.12791966]
[-0.15839212 -0.48128655  0.12710209]
[-0.15677922 -0.4803323   0.1244726 ]
[-0.15533987 -0.4720101   0.09895163]
[-0.15525369 -0.47089556  0.09773061]
[-0.15519798 -0.47029603  0.09710893]
[-0.15519624 -0.47280166  0.10058833]
[-0.15437188 -0.47596613  0.1080711 ]
[-0.1541416  -0.47685012  0.11016142]
[-0.15323688 -0.47778359  0.1148539 ]
[-0.15256023 -0.47791156  0.1175732 ]
[-0.14726148 -0.46026617  0.11302175]
