[0.26660967 0.20732954 0.00375338]
[ 0.29098865  0.20911351 -0.00136583]
[ 0.29138642  0.20986869 -0.00220441]
[ 0.29208501  0.2111928  -0.00537147]
[ 0.29507078  0.25684735 -0.05155178]
[ 0.29552905  0.21793815 -0.01835801]
[ 0.29936583  0.22593906 -0.02695142]
[ 0.29954295  0.22683865 -0.02094387]
[ 0.30151881  0.23078664 -0.03208079]
[ 0.30265802  0.23383159 -0.02863304]
[ 0.30284966  0.23423956 -0.02939151]
[ 0.30358507  0.23465789 -0.03633308]
[ 0.30488432  0.23760029 -0.03613204]
[ 0.30721286  0.24133624 -0.04369721]
